term,estimate,std.error,statistic,p.value,conf.low,conf.high,odds_ratio,OR_low,OR_high
(Intercept),-13.92621876785814,2399.5450951159305,-0.005803691206388982,0.9953693503863347,NA,366.0718654433469,8.951999213034688e-7,NA,9615926654189953e143
EDUCA_f9-11,14.291985367109719,2399.545179655196,0.005956122638692477,0.9952477298024673,-60.91682265835374,954.6566863788455,1610387.4611555561,3.500741672536941e-27,Inf
EDUCA_fHS_grad,14.309799473377137,2399.5451161983806,0.005963546747580338,0.9952418063258088,-438.2567516049266,NA,1639332.1206975568,4.650622850326966e-191,NA
EDUCA_fSome_college,15.058436290932807,2399.545140439824,0.0062755378247115095,0.9949928781243418,-428.08636959529883,NA,3465738.471313344,1.2146521039501773e-186,NA
EDUCA_fCollege_grad,15.528294570007946,2399.5447343979827,0.0064713503138351825,0.9948366455358849,-473.0511796048277,NA,5544375.619589248,3.6014968544455366e-206,NA
INCOME_fBin2,14.403368876375193,2399.54522455173,0.006002541118626323,0.9952106938760632,-412.1225875127222,NA,1800128.9809367533,1.0409608004039626e-179,NA
INCOME_fBin3,-1.2215747261068266,2725.862607477059,-4.4814244223316286e-4,0.9996424340762701,-17.27555764121786,14.220222918553109,0.2947656261308894,3.142828223774922e-8,1498871.3035860143
INCOME_fBin4,14.528656829105113,2399.5455145787937,0.006054753594309468,0.9951690351048814,-92.49564198973559,780.4957902891512,2040400.8244731738,6.75543133138332e-41,Inf
INCOME_fBin5,12.88363145448601,2399.545316535144,0.00536919697482084,0.9957160212131781,1764.121840611051,1903.3668434352596,393812.9992764339,Inf,Inf
INCOME_fBin6,13.11929293920668,2399.5453061017283,0.005467407890089027,0.9956376613904672,1643.9351694850106,1067.6863845864104,498467.13538847136,Inf,Inf
INCOME_fBin7,-1.674240022937795,3393.468936387492,-4.93371253523276e-4,0.99960634671004,-21.626822103494646,17.839387772366752,0.18745058350696903,4.051263575648832e-10,55917490.16971499
INCOME_fBin8,-2.3561380946616732,1.304619351057452,-1.8059965864770582,0.07091887276572136,-3.823962520356004,0.13534076094946637,0.094785570173957,0.021841083460121313,1.1449268642508732
INCOME_fBin9,-3.113121849854116,1.3153679162055572,-2.3667308678430756,0.017945977554944884,-6.292881447489319,-1.6655404651372765,0.04446193496762417,0.0018494232458676147,0.18908843465360528
INCOME_fBin10,-2.6298549819041637,1.3343263749574026,-1.9709233297499047,0.04873264617263727,-5.834681162475722,-0.08952982563189288,0.07208891567806139,0.0029243555057954155,0.9143609933232032
INCOME_fBin11,-4.100344269095581,1.6073697065779151,-2.5509652523097506,0.010742503552221148,-7.906072585196677,-1.1869850354178337,0.0165669709237834,3.68498990730811e-4,0.3051398644810236
EXERNo,0.634576079072187,0.17153923322112927,3.6993057923615775,2.1618999640724487e-4,0.29764509194137895,0.9707519864281114,1.8862223628151567,1.3466837541388004,2.639928903829841
SMOKESome_days,-0.1912242928996227,0.2740864849486271,-0.6976786649493663,0.4853781736085587,-0.500874879335655,0.3386558338516446,0.8259473132562231,0.6060002506278154,1.4030603762211105
SMOKENot_at_all,-0.3857092965078604,0.1810153647018791,-2.1308097085741826,0.03310482220828201,-0.7385110482610927,-0.02827151664933706,0.6799681660719741,0.47782484425314953,0.9721243830096578
AGEG5YR2,-1.2125476310173022,0.5778736944166137,-2.0982917940942385,0.0358793769714141,-2.3732274035291736,-0.09257665564707943,0.29743854968362743,0.09317951258268749,0.9115793305826829
AGEG5YR3,-0.8736781481408599,0.5162090413579418,-1.692489046380432,0.09055276686638247,-1.8918455091695892,0.14224502258390923,0.41741341386465314,0.15079326153775255,1.152859090446493
AGEG5YR4,-0.5799004405682586,0.4769146713768526,-1.215941709014919,0.22400712803284772,-1.261995494060661,0.366510938390378,0.5599541125035812,0.28308856095381685,1.4426921811942588
AGEG5YR5,-0.9708767795985156,0.4888356732140071,-1.9861005094312665,0.04702216473283497,-1.9298245828297163,-0.003216657882023438,0.37875081149548545,0.14517366220319503,0.996788510019333
AGEG5YR6,-0.7182309030198427,0.4913911060587126,-1.461627803524036,0.1438432310675976,-1.6820123404886906,-0.16313816393597136,0.4876141300507166,0.18599930525042313,0.8494738136606981
AGEG5YR7,-1.1315874086616267,0.4977207495888746,-2.2735387455643274,0.022993734000744018,-2.109984568880081,-0.1487407798528489,0.3225208774180433,0.12123983728541506,0.8617924799208094
AGEG5YR8,-1.1577293064162695,0.4873389029394767,-2.3756143813539334,0.017519761468703498,-2.113753045144073,-0.5983053229796326,0.31419882072928684,0.12078380764448217,0.549742483081948
AGEG5YR9,-1.3261854606110617,0.4662669739947368,-2.8442620528084657,0.004451442041941724,-2.239562180570434,-0.7976844106782324,0.26548804684553257,0.10650512418569644,0.45037063103944586
AGEG5YR10,-1.5511594522571153,0.48574243031760733,-3.1933785385865403,0.0014061848000937302,-2.5052775123073427,-0.5904333443435437,0.21200202504490964,0.08165293514639677,0.5540871221814957
AGEG5YR11,-2.194605317307697,0.49490710721199693,-4.434378260742218,9.233837931933688e-6,-3.1709624442094637,-1.2197649690650716,0.11140252147632762,0.041963191231569476,0.29529956330099366
AGEG5YR12,-2.3900799669999877,0.5254251597479966,-4.548849484380065,5.394000471238226e-6,-3.4362950149964844,-1.3640168132746966,0.09162235681954067,0.032183704852772874,0.2556318863517194
AGEG5YR13,-2.955291420690663,0.6055829352464049,-4.880077110310561,1.0604437006854726e-6,-4.20025883914455,-1.8010520949604325,0.0520634859879337,0.01499169588049272,0.16512506954723255
AGEG5YR14,-1.4741266534435304,0.9592558208086263,-1.5367398575709263,0.12435702649607876,-3.6049440088208793,0.2871734251156351,0.22897861743276643,0.027188967112762957,1.332655309337307
SEXFemale,0.43451954381814056,0.15661658347248986,2.7744159282753422,0.005530092543179964,0.12854987476756663,0.607901983140582,1.5442209501885678,1.1371781363721112,1.8365741903374124
EDUCA_f9-11:INCOME_fBin2,-13.67242500483351,2399.545439470133,-0.005697922939876751,0.9954537398577017,NA,403.8192044877229,1.1538285110849884e-6,NA,23793163862709535e159
EDUCA_fHS_grad:INCOME_fBin2,-14.568181007999492,2399.5453346457753,-0.006071225576636197,0.9951558926060576,-1017.0393631347572,-1124.1521738694441,4.7110680425993693e-7,0,0
EDUCA_fSome_college:INCOME_fBin2,-15.312687574222073,2399.5454134395227,-0.006381495215076082,0.9949083380514435,NA,407.657706735562,2.2376094288872924e-7,NA,11053314841243307e161
EDUCA_fCollege_grad:INCOME_fBin2,-15.572652540517922,2399.5450050614268,-0.006489835576190525,0.9948218967401633,NA,470.20569752465127,1.7253727436919974e-7,NA,16133916108987788e188
EDUCA_f9-11:INCOME_fBin3,0.4787523354878369,2725.862813715993,1.756333198717307e-4,0.9998598648864323,-16.373014090788445,17.936896466382848,1.614059340833934,7.749797028597597e-8,61644616.883560285
EDUCA_fHS_grad:INCOME_fBin3,1.1350570303199752,2725.8626934443037,4.164028632292396e-4,0.9996677585939566,-15.608727005215087,18.272361327454096,3.1113509791873533,1.6642401380907232e-7,86215568.42062142
EDUCA_fSome_college:INCOME_fBin3,-0.1426659394374499,2725.8627615945966,-5.233790249733338e-5,0.9999582403956716,-16.435804635155137,16.04749169077626,0.8670436656160653,7.278145631378653e-8,9318308.611841634
EDUCA_fCollege_grad:INCOME_fBin3,0.5412534804579346,2725.862419644961,1.9856228860164998e-4,0.9998415702166081,-15.676106976865242,17.405042964115474,1.718159191922107,1.5557981195096301e-07,36217137.05602072
EDUCA_f9-11:INCOME_fBin4,-12.725749795680494,2399.5458101514632,-0.005303399394103347,0.9957685193394856,-1620.3824977919826,-1598.5653799606841,2.9735625991355644e-6,0,0
EDUCA_fHS_grad:INCOME_fBin4,-14.438116453576647,2399.545600215274,-0.006017021077774617,0.9951991407488546,-848.3273455593151,80.19512116073813,5.365444354669954e-7,0,6734395150603426e19
EDUCA_fSome_college:INCOME_fBin4,-15.3001514538,2399.5456330138863,-0.006376270258541675,0.9949125068787772,NA,343.1450322753376,2.2658369321636724e-7,NA,10616809131279345e133
EDUCA_fCollege_grad:INCOME_fBin4,-15.95672473087162,2399.545256401975,-0.006649895303411826,0.9946941903112778,NA,393.2644569862936,1.1751207638819242e-7,NA,6202740293982994e155
EDUCA_f9-11:INCOME_fBin5,-14.093923943106354,2399.5455639134384,-0.005873580462510767,0.995313587778393,NA,350.06283155369124,7.569838309574572e-7,NA,1072398167502278e137
EDUCA_fHS_grad:INCOME_fBin5,-13.629561162297632,2399.5453982675226,-0.005680059719702826,0.9954679924146433,NA,274.4388909884141,1.2043613129341773e-6,NA,15392032649442388e103
EDUCA_fSome_college:INCOME_fBin5,-14.31703510509348,2399.5454253390926,-0.005966561396965536,0.9952394010264011,NA,319.1008445024897,6.056066796411392e-7,NA,38347401280826894e122
EDUCA_fCollege_grad:INCOME_fBin5,-15.290754696517999,2399.5450786869087,-0.006372355673720238,0.9949156302021143,NA,396.1676316816522,2.2872288015514556e-7,NA,1130879543087494e157
EDUCA_f9-11:INCOME_fBin6,-13.666935813637334,2399.54549326052,-0.005695635215928581,0.9954555651677004,-1007.7270762655921,-958.5920338181974,1.160179511370419e-6,0,0
EDUCA_fHS_grad:INCOME_fBin6,-13.484325289332338,2399.545376139277,-0.005619533359701578,0.9955162846920468,-1054.2962910865565,-1765.324468929808,1.3926177767995573e-6,0,0
EDUCA_fSome_college:INCOME_fBin6,-14.286556974798975,2399.5454091328193,-0.005953859810455534,0.9952495352461689,-1032.113028486936,-1424.4708144329393,6.243485974531706e-7,0,0
EDUCA_fCollege_grad:INCOME_fBin6,-15.605406248739877,2399.545029898632,-0.006503485475077383,0.9948110059264196,-1551.6805341972417,-1559.5834405842575,1.6697758606117336e-7,0,0
EDUCA_f9-11:INCOME_fBin7,2.131842132160841,3393.469080307448,6.282191119795606e-4,0.9994987537027205,-18.790035809640926,22.17098234439463,8.430382394712534,6.9117995259026934e-9,4253390831.131294
EDUCA_fHS_grad:INCOME_fBin7,0.5725783620795426,3393.4689939034665,1.6872951045322876e-4,0.9998653733292964,-20.859568591306186,22.669244532979544,1.7728321668768752,8.725784155747658e-10,7000479845.290522
EDUCA_fSome_college:INCOME_fBin7,-0.381788398153569,3393.4690168569,-1.1250681714111809e-4,0.9999102325478074,-20.896223396869573,20.4204841019776,0.6826394856993806,8.411733135471513e-10,738760324.3198594
EDUCA_fCollege_grad:INCOME_fBin7,-0.4785579651065049,3393.468724349158,-1.4102324317083215e-4,0.9998874797319326,-24.440107706796823,23.31629469951959,0.6196763427270954,2.43106228497167e-11,13370206855.011395
EDUCA_f9-11:INCOME_fBin8,-12.758776382893977,1685.2047207927608,-0.007571054261521379,0.9939592304061405,-743.3698784094181,-1248.2105992761742,2.876959982649361e-6,1.5e-323,0
EDUCA_fHS_grad:INCOME_fBin8,0.5176921818870739,1.5938851760209471,0.32479891881513445,0.7453332628816685,-2.6227085682135547,4.0395027909315475,1.6781503116388707,0.07260593811971955,56.79809525555008
EDUCA_fSome_college:INCOME_fBin8,0.8648485433900521,1.4772095240570575,0.5854609852601026,0.5582377926897741,-1.9617156712077406,4.250871486684472,2.3746464028456056,0.14061696137572638,70.16653490993895
EDUCA_fCollege_grad:INCOME_fBin8,NA,NA,NA,NA,NA,NA,NA,NA,NA
EDUCA_f9-11:INCOME_fBin9,-12.64633261154802,1285.103518492789,-0.009840711218641787,0.9921483751762283,-573.2886378721944,-903.9841183548835,3.219345076301298e-6,1.0565937423841814e-249,0
EDUCA_fHS_grad:INCOME_fBin9,1.174992113217374,1.545594722986962,0.7602200601116349,0.447123056085419,-1.8152202597157414,4.644834984446865,3.2381174054091586,0.16280204570848003,104.04619512830084
EDUCA_fSome_college:INCOME_fBin9,1.8230520548727027,1.4878985140281016,1.2252529575671525,0.22047992687634996,-1.0214173489026677,4.017627057402766,6.1907240753567265,0.3600842133548631,55.569086998565005
EDUCA_fCollege_grad:INCOME_fBin9,NA,NA,NA,NA,NA,NA,NA,NA,NA
EDUCA_f9-11:INCOME_fBin10,NA,NA,NA,NA,NA,NA,NA,NA,NA
EDUCA_fHS_grad:INCOME_fBin10,1.8618296665035154,1.655357432835131,1.1247296985973352,0.26070359279842825,0.011685051733429153,5.478905749989681,6.435500826293927,1.011753588642731,239.5843986540696
EDUCA_fSome_college:INCOME_fBin10,-0.24865909002493744,1.79478679390995,-0.13854519704996973,0.8898095519216827,-4.064317944801931,1.7643426993985123,0.7798457852803752,0.017174699372664134,5.837733950693331
EDUCA_fCollege_grad:INCOME_fBin10,NA,NA,NA,NA,NA,NA,NA,NA,NA
EDUCA_f9-11:INCOME_fBin11,21.657232168749065,2399.5453925791435,0.009025556355685716,0.9927987457011053,-462.400506906499,NA,2544581844.5376444,1.5205875181939325e-201,NA
EDUCA_fHS_grad:INCOME_fBin11,-11.609206476339816,836.2698242077058,-0.013882130073673945,0.9889240184928934,-467.0833904265199,-513.7303438852047,9.082087632174861e-6,1.4068926122051057e-203,7.757940856676416e-224
EDUCA_fSome_college:INCOME_fBin11,1.9347092605991572,2.0293577042233775,0.9533603940659433,0.3404075012864369,-2.1804506664701173,4.244632030814167,6.92203125557249,0.11299059809051776,69.73009689556775
EDUCA_fCollege_grad:INCOME_fBin11,NA,NA,NA,NA,NA,NA,NA,NA,NA
